5.447810143232345581e-02,5.845719203352928162e-02,3.189195096492767334e-01,1.179169118404388428e-02,1.389019966125488281e+00,2.087440490722656250e-01,1.543828725814819336e+00,5.925077199935913086e-02,1.300492286682128906e-01
5.447810143232345581e-02,7.033411264419555664e-01,3.098946809768676758e-01,1.363571882247924805e-01,1.356581926345825195e+00,2.087440490722656250e-01,1.565325975418090820e+00,6.807971000671386719e-02,1.286465674638748169e-01
5.447810143232345581e-02,1.074958965182304382e-01,3.758251667022705078e-01,4.095623791217803955e-01,1.490506768226623535e+00,2.087440490722656250e-01,1.442341923713684082e+00,2.077906280755996704e-01,1.360240299254655838e-02
5.447810143232345581e-02,6.018944457173347473e-02,3.673932254314422607e-01,4.975817799568176270e-01,1.420397400856018066e+00,2.087440490722656250e-01,1.512451291084289551e+00,2.160395234823226929e-01,1.491292286664247513e-02
4.670332744717597961e-02,9.100635647773742676e-01,3.010039925575256348e-01,6.817420572042465210e-02,1.558762073516845703e+00,2.121898531913757324e-02,1.561611652374267578e+00,6.796359270811080933e-02,1.131560876965522766e-01
4.670332744717597961e-02,1.016659438610076904e-01,2.928093671798706055e-01,6.328774988651275635e-02,1.545774102210998535e+00,2.121898531913757324e-02,1.566993117332458496e+00,7.615637779235839844e-02,1.132864877581596375e-01
4.670332744717597961e-02,5.067768320441246033e-02,3.030543327331542969e-01,4.907837882637977600e-02,1.406184315681457520e+00,2.121898531913757324e-02,1.427403330802917480e+00,6.591372936964035034e-02,1.131234616041183472e-01
4.670332744717597961e-02,1.074958965182304382e-01,1.786300092935562134e-01,3.072181046009063721e-01,1.463560938835144043e+00,2.121898531913757324e-02,1.442341923713684082e+00,1.903100460767745972e-01,1.151034310460090637e-01
4.670332744717597961e-02,2.200546711683273315e-01,2.756583690643310547e-01,3.116458058357238770e-01,1.560206890106201172e+00,2.121898531913757324e-02,1.538987874984741211e+00,9.330350905656814575e-02,1.135594174265861511e-01
4.670332744717597961e-02,6.018944457173347473e-02,1.607216745615005493e-01,3.969351053237915039e-01,1.533670306205749512e+00,2.121898531913757324e-02,1.512451291084289551e+00,2.082143425941467285e-01,1.153884008526802063e-01
4.670332744717597961e-02,7.031401991844177246e-02,2.331993877887725830e-01,4.616198837757110596e-01,1.445762276649475098e+00,2.121898531913757324e-02,1.466981291770935059e+00,1.357529312372207642e-01,1.142350658774375916e-01
1.777744889259338379e-01,9.100635647773742676e-01,1.753776669502258301e-01,1.597104519605636597e-01,1.558571338653564453e+00,3.040294628590345383e-03,1.561611652374267578e+00,6.684263795614242554e-02,2.046884745359420776e-01
1.777744889259338379e-01,5.067768320441246033e-02,1.586864888668060303e-01,4.339767992496490479e-02,1.430443644523620605e+00,3.040294628590345383e-03,1.427403330802917480e+00,8.353374898433685303e-02,2.046504169702529907e-01
1.777744889259338379e-01,1.205378994345664978e-01,2.876515500247478485e-03,1.759927868843078613e-01,1.487635016441345215e+00,3.040294628590345383e-03,1.490675330162048340e+00,2.450959980487823486e-01,2.042820304632186890e-01
1.777744889259338379e-01,2.079669386148452759e-01,1.001354190520942211e-03,1.800606250762939453e-01,1.459490180015563965e+00,3.040294628590345383e-03,1.462530493736267090e+00,2.432208359241485596e-01,2.042862921953201294e-01
1.777744889259338379e-01,1.074958965182304382e-01,6.729572266340255737e-02,2.171373516321182251e-01,1.439301609992980957e+00,3.040294628590345383e-03,1.442341923713684082e+00,1.749240756034851074e-01,2.044420391321182251e-01
1.777744889259338379e-01,2.200546711683273315e-01,1.527806669473648071e-01,2.205221503973007202e-01,1.535947561264038086e+00,3.040294628590345383e-03,1.538987874984741211e+00,8.943952620029449463e-02,2.046369612216949463e-01
1.777744889259338379e-01,6.018944457173347473e-02,4.093631729483604431e-02,3.077898621559143066e-01,1.509410977363586426e+00,3.040294628590345383e-03,1.512451291084289551e+00,2.012833654880523682e-01,2.043819278478622437e-01
1.777744889259338379e-01,7.031401991844177246e-02,9.392706304788589478e-02,3.708635568618774414e-01,1.470021605491638184e+00,3.040294628590345383e-03,1.466981291770935059e+00,1.482928693294525146e-01,2.045027613639831543e-01
1.777744889259338379e-01,4.166579246520996094e-02,1.436825026758015156e-03,4.271029531955718994e-01,1.487285971641540527e+00,3.040294628590345383e-03,1.490326285362243652e+00,2.436563074588775635e-01,2.042853087186813354e-01
4.462646320462226868e-02,9.100635647773742676e-01,2.370878905057907104e-01,8.811071515083312988e-02,1.504085302352905273e+00,5.752636119723320007e-02,1.561611652374267578e+00,5.873282626271247864e-02,1.330971121788024902e-01
4.462646320462226868e-02,2.357028126716613770e-01,1.062214151024818420e-01,2.737535834312438965e-01,1.437659502029418945e+00,5.752636119723320007e-02,1.495185852050781250e+00,1.893828362226486206e-01,1.387402415275573730e-01
4.462646320462226868e-02,1.205378994345664978e-01,1.209347248077392578e-01,3.631979227066040039e-01,1.433148980140686035e+00,5.752636119723320007e-02,1.490675330162048340e+00,1.746938526630401611e-01,1.381057500839233398e-01
4.462646320462226868e-02,2.079669386148452759e-01,1.479222625494003296e-01,2.746239304542541504e-01,1.405004143714904785e+00,5.752636119723320007e-02,1.462530493736267090e+00,1.477509588003158569e-01,1.369420289993286133e-01
4.462646320462226868e-02,1.074958965182304382e-01,2.349669188261032104e-01,3.432386815547943115e-01,1.384815573692321777e+00,5.752636119723320007e-02,1.442341923713684082e+00,6.085030362010002136e-02,1.331886053085327148e-01
4.462646320462226868e-02,2.200546711683273315e-01,2.344691008329391479e-01,2.219112664461135864e-01,1.481461524963378906e+00,5.752636119723320007e-02,1.538987874984741211e+00,6.134730204939842224e-02,1.332100629806518555e-01
4.462646320462226868e-02,6.018944457173347473e-02,1.456774622201919556e-01,2.917224466800689697e-01,1.454924941062927246e+00,5.752636119723320007e-02,1.512451291084289551e+00,1.499920487403869629e-01,1.370388865470886230e-01
4.462646320462226868e-02,7.031401991844177246e-02,5.629161000251770020e-02,2.169698625802993774e-01,1.524507641792297363e+00,5.752636119723320007e-02,1.466981291770935059e+00,2.392300367355346680e-01,1.408932209014892578e-01
4.462646320462226868e-02,4.166579246520996094e-02,1.226930543780326843e-01,1.910510808229446411e-01,1.432799935340881348e+00,5.752636119723320007e-02,1.490326285362243652e+00,1.729384362697601318e-01,1.380299925804138184e-01
4.462646320462226868e-02,5.675646290183067322e-02,2.256931215524673462e-01,4.481370374560356140e-02,1.555087924003601074e+00,5.752636119723320007e-02,1.528978466987609863e+00,7.010876387357711792e-02,1.335884332656860352e-01
8.914170861244201660e-01,9.100635647773742676e-01,1.545611448818817735e-04,8.349350653588771820e-03,1.563988924026489258e+00,1.599218696355819702e-02,1.561611652374267578e+00,5.755155533552169800e-02,3.664112091064453125e-02
8.914170861244201660e-01,7.033411264419555664e-01,1.092492602765560150e-02,5.588768050074577332e-03,1.549333810806274414e+00,1.599218696355819702e-02,1.565325975418090820e+00,6.191432476043701172e-02,2.607899904251098633e-02
8.914170861244201660e-01,2.357028126716613770e-01,1.212325468659400940e-01,3.776053190231323242e-01,1.511178016662597656e+00,1.599218696355819702e-02,1.495185852050781250e+00,1.789231300354003906e-01,3.518521785736083984e-02
8.914170861244201660e-01,1.205378994345664978e-01,1.060024797916412354e-01,4.662663638591766357e-01,1.506667494773864746e+00,1.599218696355819702e-02,1.490675330162048340e+00,1.636950224637985229e-01,3.536796569824218750e-02
8.914170861244201660e-01,2.079669386148452759e-01,7.538747042417526245e-02,3.764268457889556885e-01,1.478522658348083496e+00,1.599218696355819702e-02,1.462530493736267090e+00,1.330839246511459351e-01,3.573518991470336914e-02
8.914170861244201660e-01,1.074958965182304382e-01,1.345753669738769531e-02,4.404272437095642090e-01,1.458334088325500488e+00,1.599218696355819702e-02,1.442341923713684082e+00,4.425027966499328613e-02,3.680074214935302734e-02
8.914170861244201660e-01,2.200546711683273315e-01,4.556905478239059448e-04,3.185254037380218506e-01,1.554980039596557617e+00,1.599218696355819702e-02,1.538987874984741211e+00,5.725046247243881226e-02,3.664481639862060547e-02
8.914170861244201660e-01,6.018944457173347473e-02,8.439862728118896484e-02,3.933071196079254150e-01,1.528443455696105957e+00,1.599218696355819702e-02,1.512451291084289551e+00,1.420939266681671143e-01,3.562700748443603516e-02
8.914170861244201660e-01,4.166579246520996094e-02,1.042092069983482361e-01,2.940247654914855957e-01,1.506318449974060059e+00,1.599218696355819702e-02,1.490326285362243652e+00,1.619019806385040283e-01,3.538948297500610352e-02
8.914170861244201660e-01,5.675646290183067322e-02,1.782562211155891418e-02,1.420617103576660156e-01,1.512986302375793457e+00,1.599218696355819702e-02,1.528978466987609863e+00,7.552944123744964600e-02,3.642547130584716797e-02
